frame,time,state,right_THUMB_dist,right_INDEX_dist,right_MIDDLE_dist,right_RING_dist,right_PINKY_dist,right_THUMB_angle,right_INDEX_angle,right_MIDDLE_angle,right_RING_angle,right_PINKY_angle
119,19:50:48,0,1.4890449334166738,1.990610170590129,2.117549108018229,1.949899410932049,1.6443497997720868,179.24923889819965,179.48050422823454,176.18596156864118,176.48857151705565,177.08672103074267
120,19:50:48,0,1.395756253897609,1.842901279145587,1.9212173175547045,1.842151670625881,1.6383455257776969,179.96114848233435,179.10922599786372,179.26036686873616,178.76553640112806,179.03538618607476
121,19:50:48,0,1.405355397888634,1.8315767135060708,1.9148936638042908,1.8414609170826293,1.6439937325224694,179.69246605222068,179.37373405682618,179.42650528683058,177.95515592053152,178.25840669756994
122,19:50:48,0,1.358922048299772,1.7963179389119834,1.9186427309485452,1.8108275687550195,1.6333398925944065,177.530238435312,179.79187841906395,179.2466939799895,177.95171804958497,179.2808612225779
123,19:50:48,0,1.3516132794735194,1.7875306148137962,1.9071142638322292,1.7923929048665308,1.6215500212687457,174.95052634818057,179.97661217644333,178.5169926092551,176.0214861210228,177.87061401910785
124,19:50:48,0,1.3576433804344277,1.80614235792996,1.923346619386968,1.8097825760235355,1.62310098994065,175.8582389312392,178.45131860780725,179.89132933418685,173.2173206682205,174.1295350802959
125,19:50:48,0,1.337332344481454,1.768984614061112,1.8789532721535132,1.7525723205499475,1.5955533363170404,175.0116321759904,178.99888214502897,177.88896319278038,171.41370465198537,174.36077997539144
126,19:50:48,0,1.3337542936769529,1.767510991314586,1.8851478345367565,1.77529656553854,1.6085035392500644,174.5887045609606,179.8171905540915,177.90075286662767,172.4726078144928,174.5383399232349
127,19:50:48,0,1.358615632761998,1.8114747146391497,1.902656483337967,1.781428780751231,1.6086003976187255,177.3051840317011,179.26356591958722,178.81656758254417,173.25036044503622,176.65371424345676
128,19:50:48,0,1.3622055968736095,1.799594088574226,1.9001004566898556,1.7878257274687777,1.6131994303612045,176.90119254701045,178.51544053495186,178.48509920048016,173.12709839032053,175.65995325300804
129,19:50:49,0,1.340889645475196,1.7921463577222951,1.8732548889031624,1.76264326324654,1.5872297827607482,179.4012893329387,177.3643188059253,179.60112404116964,173.82141153105115,175.75189231062993
130,19:50:49,0,1.3513166841067366,1.7953824166194818,1.8899215350742256,1.7933134808748412,1.6122565947228342,179.45981192719628,179.5442949259318,178.8365645563375,174.06142765167567,178.9672943411984
131,19:50:49,0,1.3607558509467912,1.8083006901298404,1.908465979309365,1.8126819117395407,1.6219652801130786,179.72188146318487,178.7990221831677,179.81805073575916,175.56369170196604,178.9856665794268
132,19:50:49,0,1.3724496694888435,1.822700614021382,1.9246562909925304,1.821001382855884,1.6398651048674069,178.7472728659324,178.442208759937,178.14620255093618,172.6865000107747,177.2867492658739
133,19:50:49,0,1.350667387617261,1.7876655518043991,1.8877231402544448,1.7917662671256922,1.615736494164278,179.0964222342994,178.0391298938977,179.29000552573032,174.3223887977994,177.26193550675282
134,19:50:49,0,1.352019247478328,1.7895838064642895,1.8790694505516856,1.7892264485881082,1.5994859218247013,179.33058864937647,177.729412668601,179.79208712477637,175.60888286122807,176.48704377792612
135,19:50:49,0,1.356022038949679,1.7978138736651452,1.8985722734787336,1.811873463599476,1.6161369978973148,176.3138284501289,178.42750684688824,179.48683127683367,175.75883150662324,176.15041579736516
136,19:50:49,0,1.3574721666107064,1.805418339313092,1.9036565350152173,1.8156176422880053,1.6241875105721144,177.30698268741415,178.71099386215892,179.4074297201331,175.55264954840078,175.7290454849494
137,19:50:49,0,1.3591848142319354,1.792896297043908,1.897117443457741,1.8028747249071704,1.621059924219168,177.57750913165916,179.96691323418526,178.99413972203627,174.06014206360695,176.7309887709266
138,19:50:49,0,1.373681813098838,1.7991514520684693,1.903730349597642,1.798829471122675,1.6237891408589986,177.6601823314306,179.83819743013262,178.99027489234572,174.8445874184605,177.31336957715453
139,19:50:49,0,1.3718517755079624,1.7955943030792143,1.9106631001222103,1.8001437537461915,1.6236196107245693,177.7880699133301,179.09199046622305,179.56348425453288,174.1418969309533,177.66480701567815
140,19:50:49,0,1.3685179651304626,1.8024131659254576,1.917998547205761,1.8078770974793767,1.6338155766533242,175.62552140340551,177.82274723512597,179.97602915711943,175.4273696102332,178.36511727111423
141,19:50:49,0,1.3720015991849384,1.807991721939336,1.9143361012603304,1.8065638226819796,1.630650826833287,175.86556869942837,178.14840409639925,179.92901193992714,175.6778198864797,178.6461052745044
142,19:50:49,0,1.375133648170357,1.801839276567976,1.9122560076225228,1.8107524169426008,1.6329665589007003,176.8545858024098,179.82209424376836,178.9164769680395,175.33646754618044,177.17474238725427
143,19:50:49,1,1.3741544535053711,1.8065678716213145,1.921676925392948,1.819819785055089,1.6391092076478957,175.15856441591328,179.23428048139772,177.93987187843092,173.90648474656882,175.99527942027086
144,19:50:49,1,1.3738311657130429,1.8062683060468856,1.925576683947739,1.8121342190174616,1.6359615997143655,173.9878195257717,179.94268399926767,177.59146089900744,173.0946295998558,176.74825155643398
145,19:50:49,1,1.3801416204353822,1.818754028898588,1.9232308288669888,1.8143892735186868,1.634625689414175,176.96999319915844,179.61053701152113,179.25552247813346,174.21256563745635,174.9096337208162
146,19:50:49,1,1.3826068615456435,1.8186461461008685,1.9226969846738569,1.814401148711308,1.6334314706245947,176.97418549093032,179.4130414149642,179.57038563490613,174.2143604294476,174.56942073473428
147,19:50:50,1,1.3563528742188151,1.7444695009782554,1.8217420987225408,1.7434129029772625,1.5062212267257682,172.96117606584582,174.9485724535744,179.47792436391896,178.8274680596127,176.30246758551044
148,19:50:50,1,1.3617813979043036,1.0003886652237903,0.9085083024698858,0.9414122072447476,1.3126768573013703,157.17195183864033,9.23137945610634,7.169783030211294,8.347219679229875,165.70363343481193
149,19:50:50,1,1.4487463696587228,0.9430366150976413,0.8518283741862278,0.9651365680011538,1.370929084371964,156.70495938894982,4.476615574207742,2.2899534539706967,2.0971058205737343,173.0354885708276
150,19:50:50,1,1.4301153939993512,0.94832246603957,0.7938671418088228,0.7064058984336521,0.6981951090893129,143.34250785518694,21.798802866157363,23.44806414305428,25.68779544167266,42.50063193837534
151,19:50:50,1,1.4457958335334729,0.9363604617447262,0.8015210585908503,0.719208435883115,0.7115196276713373,144.30107796724235,20.667377127376465,23.355512960305195,26.47949782550916,42.42734734090877
152,19:50:50,1,1.3304785914659525,0.8657456843250952,0.7469647512085822,0.6603651375587102,0.65889815174307,129.02934218512888,28.95285149613344,37.03890506983343,44.24895968909099,60.99189456355286
153,19:50:50,1,1.3345729773016632,0.8582609814993016,0.7485531759722254,0.6685080080699068,0.6556561770798985,131.67207775884737,31.302458846810264,36.93361851740705,45.28648697297059,63.03157048706604
154,19:50:50,1,1.2854277948813213,0.8588609236954828,0.7456179915209609,0.6631790404268528,0.6509567865271255,130.95185197108637,34.26995320645309,37.990936176453744,44.55842619709342,59.46781721434292
155,19:50:50,1,1.3542068910009182,0.8849664194786133,0.7474492480453737,0.6673586171536351,0.6517818948297964,130.16529945835535,30.08409745267711,31.17185197865044,38.33885790665445,55.3891154241996
156,19:50:50,1,1.3435576038517574,0.8705925799303442,0.7260147052061626,0.6455473521994919,0.6357296182137573,130.22085624923858,32.81294710829612,35.82820065762703,42.01496632093242,57.56446644936521
157,19:50:50,1,1.3339764247553378,0.9094251345695844,0.7385225010944158,0.6096158998185482,0.5836909636057392,127.66380201690131,28.874571397355226,32.9198734678112,44.11012135691369,61.36476602715047
158,19:50:50,1,1.3533033147510292,0.9009814343523368,0.7285377647969841,0.603160438496266,0.5931564472774263,127.34105296162794,25.357230626587587,30.80046140609117,42.30317809703232,57.5780220068838
159,19:50:50,1,1.3262179216950662,0.8705469958150973,0.7170756514758715,0.6200849430765406,0.6051798418356495,126.89785629523293,37.70551932548771,40.025923836181626,49.18682167786059,66.04273656536377
160,19:50:50,1,1.3232616392454215,0.8472289905220002,0.7121722964795164,0.6032021415015438,0.5795518805988045,126.92785786883232,40.36712264655975,43.74560108239613,53.54635621443061,64.83910461580837
161,19:50:50,1,1.3014741268512984,0.8634054692991849,0.7175176756375758,0.6056895472010646,0.5739451015610674,126.21766608545396,40.91209076399326,43.6129298603746,54.95679986340024,69.2990936676897
162,19:50:50,1,1.3816200687563074,0.902872287213175,0.7693460892087292,0.6519964321670699,0.6235240767879398,135.84399616532863,31.530547901749078,33.100679088964924,42.72098803007359,61.569617263243735
163,19:50:50,1,1.3882899301781968,0.9075408693563506,0.7341221105630409,0.6238436332722395,0.6081317769663298,132.5572166636298,32.70342095125258,34.748604702061535,42.37338265001885,58.732559618861686
164,19:50:50,1,1.3640726169153643,0.8559888856437119,0.7189706410123414,0.6283133258103593,0.6097139250540964,127.448360931646,36.82791524404095,37.10922384087357,43.96296956695024,56.70938141368264
165,19:50:50,1,1.3510362495532229,0.8884625838578077,0.749036540021668,0.6476318922335554,0.6216171591275224,127.46146296973588,35.61212140506608,34.14633424819951,44.51345166929393,61.13727247633357
166,19:50:50,1,1.3379409860853455,0.8705348740426475,0.7412137211834642,0.6437488407185149,0.6215178491738246,128.09308766452125,38.05577692726098,37.46377727536202,46.83365504183127,62.47210329054116
167,19:50:51,1,1.3923118814719468,1.0073650498209556,0.7404808983177115,0.6434743391400755,0.6333207213191213,132.68071725879858,42.06645272739332,35.26806219578506,44.15473725427668,61.14231917821724
168,19:50:51,1,1.3666963423369307,0.9577109595651326,0.7403365494354853,0.6424699688140176,0.6218036276608687,131.4072185101324,39.31455217107547,36.27179173084679,45.30264398910055,62.971966221255634
169,19:50:51,1,1.300556496133341,0.8414830662237555,0.7107602409103515,0.6121822163252595,0.6129602602593157,135.31799423431602,43.99622951209528,45.68055566101873,54.84439213388389,65.0001240208859
170,19:50:51,1,1.2759278238427203,0.8139557904161051,0.6994032213208488,0.607919381964458,0.6070738258560671,134.93447485857124,46.39759895058153,47.03956338314697,58.12551724186402,68.00787554580037
171,19:50:51,1,1.3873954114503826,0.8859738170817999,0.7431662759597254,0.6470320834205558,0.6157471451749519,133.21193277250566,32.79762334403656,31.37027996593046,41.47131840698602,60.05318691123414
172,19:50:51,1,1.3546100211147136,0.8688876507170912,0.7160612795929686,0.6008033952569696,0.5937215824372307,126.27684704592448,39.34121920079959,40.846972222918936,50.23738124608479,65.20812919539705
173,19:50:51,1,1.3578820063889825,0.8725273253847128,0.721037228743298,0.6062533683234257,0.5911267812160607,126.8653663781956,37.25247619116925,39.5609018863848,48.95606442625467,65.369555669105
174,19:50:51,1,1.4081736839728642,0.9133330542669722,0.7559490704269105,0.6455029661516017,0.6270698568637709,132.41732849552804,35.02505652110291,34.5665660543565,43.2346992622414,59.51942688410811
175,19:50:51,1,1.4012466924880589,0.8989215918916118,0.7541938732259924,0.6448501627341443,0.6167921157129581,133.13014735742956,36.28061718970957,35.43515989877951,43.9152765021698,59.9255412122331
176,19:50:51,1,1.393179822674686,0.8904947457075457,0.7640997552120468,0.6575883484270988,0.632833649385173,128.83212645379265,33.254316156585546,34.37874128641866,44.20138433445274,61.30210763798649
177,19:50:51,1,1.4132646045206378,0.8777904918965589,0.7113696589186016,0.6151767798037967,0.6101546966994217,126.48171410157876,33.093325530380575,32.92411303640902,41.34518877779448,55.92375119279612
178,19:50:51,1,1.362141749556908,0.8711829945500441,0.7292197544672523,0.6213643453992539,0.6015696711027453,130.24141763645758,36.338972299933786,38.206280364535,46.14856561459431,59.67998965459814
179,19:50:51,1,1.3644367138175448,0.8753085280454086,0.7332694107978208,0.6232828444876138,0.602340336755022,130.23633159107564,35.56540374542758,36.73081531066776,45.46235683589279,60.00556693436293
